Muslim living in the UK?,Gender,Age,current_employment,Please select the sector that best fits where you currently work,Other,WFH,Does your place of work have a Muslim Network?,Does your place of work do anything to increase the awareness of Ramadan?,Work_changes,Support,staying_5_years,Other
Yes,Female,18-24,full_time,Healthcare,,No,No,No,Somewhat uncomfortable,6,Likely,
Yes,Female,18-24,full_time,Charity and voluntary work,,No,Not sure,No,Neutral,5,Likely,
Yes,Female,25-34,full_time,"Accountancy, banking or finance",,Yes,Yes,Yes,Very comfortable,10,Very likely,
Yes,Male,18-24,Working part-time (8-29 hours per week),Law enforcement and security,,No,No,No,Very uncomfortable,0,Very unlikely,
Yes,Male,25-34,full_time,,Local government,No,No,Yes,Somewhat comfortable,8,Likely,
Yes,Female,25-34,full_time,Teacher training or education,,Sometimes,No,No,Very uncomfortable,3,Very unlikely,
Yes,Female,18-24,Furloughed,Retail,,No,No,No,Somewhat uncomfortable,5,Unlikely,
Yes,Female,25-34,Working part-time (8-29 hours per week),Law,,Yes,Not sure,No,Somewhat comfortable,9,Very likely,
Yes,Female,18-24,Working part-time (8-29 hours per week),Retail,,No,Not sure,No,Very comfortable,7,Unlikely,
Yes,Female,18-24,full_time,Law,,Sometimes,Yes,No,Very uncomfortable,7,Very unlikely,
Yes,Male,18-24,Working part-time (8-29 hours per week),Public services or administration,,Yes,No,No,Somewhat comfortable,7,Neither likely nor unlikely,
Yes,Male,18-24,full_time,Recruitment or HR,,Yes,No,No,Very uncomfortable,0,Very unlikely,
Yes,Male,25-34,full_time,,Technology,Yes,Yes,Yes,Somewhat comfortable,7,Likely,
Yes,Female,18-24,Furloughed,Retail,,No,Yes,No,Very comfortable,3,Very unlikely,
Yes,Female,25-34,full_time,Teacher training or education,,No,No,No,Very uncomfortable,0,Neither likely nor unlikely,
Yes,Female,25-34,full_time,"Accountancy, banking or finance",,Sometimes,No,No,Very uncomfortable,1,Likely,
Yes,Male,35-44,full_time,Computing or IT,,Yes,No,No,Very comfortable,10,Likely,
Yes,Male,25-34,full_time,Public services or administration,,Yes,Yes,No,Neutral,5,Likely,
Yes,Female,18-24,Working part-time (8-29 hours per week),Retail,,No,Not sure,No,Somewhat uncomfortable,2,Unlikely,
Yes,Male,25-34,full_time,Public services or administration,,Yes,Yes,Yes,Somewhat comfortable,8,Very likely,
Yes,Male,18-24,full_time,"Accountancy, banking or finance",,Yes,No,Not sure,Somewhat uncomfortable,5,Very likely,
Yes,Female,18-24,full_time,"Accountancy, banking or finance",,Yes,No,Yes,Somewhat comfortable,8,Neither likely nor unlikely,
Yes,Male,18-24,full_time,Computing or IT,,Yes,No,No,Neutral,5,Likely,
Yes,Female,18-24,Working part-time (8-29 hours per week),Healthcare,,No,Not sure,Not sure,Very uncomfortable,8,Likely,
Yes,Female,25-34,full_time,Law,,No,No,No,Very uncomfortable,6,Unlikely,
Yes,Male,18-24,full_time,"Accountancy, banking or finance",,Yes,Not sure,Yes,Very comfortable,10,Neither likely nor unlikely,
Yes,Male,18-24,Working part-time (8-29 hours per week),Retail,,No,No,No,Somewhat uncomfortable,3,Very likely,
